lane, 0, 0, 8, no-driving
-5.096274, 125.076812, 0.000000, 4.929240
-4.879433, 124.092578, 0.000000, 4.929240
-4.662591, 123.108343, 0.000000, 4.929240
-4.445750, 122.124110, 0.000000, 4.929240
lane, 10, 0, -2, no-driving
4.406998, 122.147362, 0.000000, 1.278455
4.697451, 123.112440, 0.000000, 1.278455
4.987905, 124.077517, 0.000000, 1.278455
5.278359, 125.042595, 0.000000, 1.278455
5.568813, 126.007672, 0.000000, 1.278455
5.859267, 126.972750, 0.000000, 1.278455
6.149721, 127.937827, 0.000000, 1.278455
6.440175, 128.902904, 0.000000, 1.278455
6.730629, 129.867982, 0.000000, 1.278455
7.021083, 130.833059, 0.000000, 1.278455
7.311537, 131.798137, 0.000000, 1.278455
7.601991, 132.763214, 0.000000, 1.278455
7.888317, 133.714631, 0.000000, 1.280494
8.022186, 134.225928, 0.000000, 1.348951
8.120766, 134.745185, 0.000000, 1.417409
8.183596, 135.269969, 0.000000, 1.485867
8.210382, 135.797821, 0.000000, 1.554324
8.200998, 136.326269, 0.000000, 1.622782
8.155487, 136.852837, 0.000000, 1.691239
8.074064, 137.375059, 0.000000, 1.759697
7.957109, 137.890488, 0.000000, 1.828155
7.805170, 138.396710, 0.000000, 1.896612
7.618960, 138.891353, 0.000000, 1.965070
7.399350, 139.372099, 0.000000, 2.033528
7.147370, 139.836697, 0.000000, 2.101985
6.864199, 140.282970, 0.000000, 2.170443
6.551165, 140.708828, 0.000000, 2.238901
6.209733, 141.112276, 0.000000, 2.307358
5.841504, 141.491423, 0.000000, 2.375816
5.448202, 141.844494, 0.000000, 2.444274
5.031669, 142.169834, 0.000000, 2.512731
4.593858, 142.465920, 0.000000, 2.581189
4.136819, 142.731364, 0.000000, 2.649647
3.662692, 142.964923, 0.000000, 2.718104
3.173700, 143.165502, 0.000000, 2.786562
2.672133, 143.332163, 0.000000, 2.855020
2.160340, 143.464124, 0.000000, 2.923477
1.640719, 143.560767, 0.000000, 2.991935
1.115705, 143.621640, 0.000000, 3.060392
0.585607, 143.646507, 0.000000, 3.128543
0.042724, 143.635568, 0.000000, 3.194935
-0.498238, 143.588637, 0.000000, 3.261327
-1.034895, 143.505920, 0.000000, 3.327719
-1.564881, 143.387782, 0.000000, 3.394111
-2.085862, 143.234742, 0.000000, 3.460504
-2.595542, 143.047477, 0.000000, 3.526896
-3.091676, 142.826810, 0.000000, 3.593288
-3.572076, 142.573714, 0.000000, 3.659680
-4.034627, 142.289304, 0.000000, 3.726072
-4.477290, 141.974834, 0.000000, 3.792464
-4.898115, 141.631689, 0.000000, 3.858856
-5.295247, 141.261380, 0.000000, 3.925248
-5.666937, 140.865541, 0.000000, 3.991640
-6.011547, 140.445915, 0.000000, 4.058033
-6.327558, 140.004350, 0.000000, 4.124425
-6.613578, 139.542793, 0.000000, 4.190817
-6.868347, 139.063278, 0.000000, 4.257209
-7.090742, 138.567916, 0.000000, 4.323601
-7.279782, 138.058892, 0.000000, 4.389993
-7.434636, 137.538447, 0.000000, 4.456385
-7.554621, 137.008876, 0.000000, 4.522777
-7.639208, 136.472511, 0.000000, 4.589169
-7.688024, 135.931716, 0.000000, 4.655561
-7.700855, 135.388874, 0.000000, 4.721954
-7.677643, 134.846376, 0.000000, 4.788346
-7.618491, 134.306614, 0.000000, 4.854738
-7.523660, 133.771965, 0.000000, 4.921130
-7.319296, 132.843112, 0.000000, 4.929240
-7.102454, 131.858877, 0.000000, 4.929240
-6.885613, 130.874642, 0.000000, 4.929240
-6.668771, 129.890408, 0.000000, 4.929240
-6.451930, 128.906173, 0.000000, 4.929240
-6.235088, 127.921939, 0.000000, 4.929240
-6.018247, 126.937704, 0.000000, 4.929240
-5.801405, 125.953470, 0.000000, 4.929240
-5.584564, 124.969235, 0.000000, 4.929240
-5.367723, 123.985000, 0.000000, 4.929240
-5.150881, 123.000766, 0.000000, 4.929240
-4.934040, 122.016532, 0.000000, 4.929240
lane, 10, 0, -3, driving
7.758499, 121.138680, 0.000000, 1.278455
8.048953, 122.103757, 0.000000, 1.278455
8.339407, 123.068835, 0.000000, 1.278455
8.629861, 124.033912, 0.000000, 1.278455
8.920314, 124.998990, 0.000000, 1.278455
9.210768, 125.964067, 0.000000, 1.278455
9.501222, 126.929144, 0.000000, 1.278455
9.791676, 127.894222, 0.000000, 1.278455
10.082130, 128.859299, 0.000000, 1.278455
10.372584, 129.824377, 0.000000, 1.278455
10.663038, 130.789454, 0.000000, 1.278455
10.953492, 131.754532, 0.000000, 1.278455
11.241868, 132.712783, 0.000000, 1.280494
11.436412, 133.455824, 0.000000, 1.348951
11.579674, 134.210432, 0.000000, 1.417409
11.670981, 134.973072, 0.000000, 1.485867
11.709907, 135.740171, 0.000000, 1.554324
11.696269, 136.508136, 0.000000, 1.622782
11.630131, 137.273370, 0.000000, 1.691239
11.511803, 138.032287, 0.000000, 1.759697
11.341839, 138.781333, 0.000000, 1.828155
11.121035, 139.516997, 0.000000, 1.896612
10.850425, 140.235835, 0.000000, 1.965070
10.531278, 140.934478, 0.000000, 2.033528
10.165089, 141.609653, 0.000000, 2.101985
9.753572, 142.258198, 0.000000, 2.170443
9.298656, 142.877075, 0.000000, 2.238901
8.802472, 143.463384, 0.000000, 2.307358
8.267344, 144.014378, 0.000000, 2.375816
7.695779, 144.527477, 0.000000, 2.444274
7.090455, 145.000277, 0.000000, 2.512731
6.454207, 145.430562, 0.000000, 2.581189
5.790016, 145.816318, 0.000000, 2.649647
5.100993, 146.155736, 0.000000, 2.718104
4.390367, 146.447228, 0.000000, 2.786562
3.661466, 146.689427, 0.000000, 2.855020
2.917705, 146.881198, 0.000000, 2.923477
2.162568, 147.021645, 0.000000, 2.991935
1.399593, 147.110107, 0.000000, 3.060392
0.631280, 147.146209, 0.000000, 3.128543
-0.143887, 147.130590, 0.000000, 3.194935
-0.916309, 147.063578, 0.000000, 3.261327
-1.682583, 146.945469, 0.000000, 3.327719
-2.439334, 146.776783, 0.000000, 3.394111
-3.183226, 146.558263, 0.000000, 3.460504
-3.910982, 146.290873, 0.000000, 3.526896
-4.619395, 145.975790, 0.000000, 3.593288
-5.305344, 145.614402, 0.000000, 3.659680
-5.965805, 145.208302, 0.000000, 3.726072
-6.597870, 144.759280, 0.000000, 3.792464
-7.198752, 144.269314, 0.000000, 3.858856
-7.765805, 143.740563, 0.000000, 3.925248
-8.296529, 143.175356, 0.000000, 3.991640
-8.788586, 142.576185, 0.000000, 4.058033
-9.239808, 141.945689, 0.000000, 4.124425
-9.648207, 141.286647, 0.000000, 4.190817
-10.011983, 140.601962, 0.000000, 4.257209
-10.329534, 139.894651, 0.000000, 4.323601
-10.599459, 139.167832, 0.000000, 4.389993
-10.820570, 138.424706, 0.000000, 4.456385
-10.991892, 137.668548, 0.000000, 4.522777
-11.112671, 136.902689, 0.000000, 4.589169
-11.182374, 136.130505, 0.000000, 4.655561
-11.200694, 135.355398, 0.000000, 4.721954
-11.167551, 134.580784, 0.000000, 4.788346
-11.083091, 133.810074, 0.000000, 4.854738
-10.947684, 133.046666, 0.000000, 4.921130
-10.737325, 132.090069, 0.000000, 4.929240
-10.520484, 131.105835, 0.000000, 4.929240
-10.303642, 130.121600, 0.000000, 4.929240
-10.086801, 129.137365, 0.000000, 4.929240
-9.869959, 128.153131, 0.000000, 4.929240
-9.653118, 127.168896, 0.000000, 4.929240
-9.436277, 126.184662, 0.000000, 4.929240
-9.219435, 125.200427, 0.000000, 4.929240
-9.002594, 124.216192, 0.000000, 4.929240
-8.785752, 123.231958, 0.000000, 4.929240
-8.568911, 122.247723, 0.000000, 4.929240
-8.352070, 121.263490, 0.000000, 4.929240
lane, 10, 0, -4, driving
11.110000, 120.129997, 0.000000, 1.278455
11.400454, 121.095075, 0.000000, 1.278455
11.690908, 122.060152, 0.000000, 1.278455
11.981362, 123.025230, 0.000000, 1.278455
12.271816, 123.990307, 0.000000, 1.278455
12.562270, 124.955384, 0.000000, 1.278455
12.852723, 125.920462, 0.000000, 1.278455
13.143177, 126.885539, 0.000000, 1.278455
13.433631, 127.850617, 0.000000, 1.278455
13.724085, 128.815694, 0.000000, 1.278455
14.014539, 129.780771, 0.000000, 1.278455
14.304993, 130.745849, 0.000000, 1.278455
14.595418, 131.710935, 0.000000, 1.280494
14.850638, 132.685719, 0.000000, 1.348951
15.038581, 133.675678, 0.000000, 1.417409
15.158366, 134.676175, 0.000000, 1.485867
15.209432, 135.682521, 0.000000, 1.554324
15.191541, 136.690004, 0.000000, 1.622782
15.104775, 137.693903, 0.000000, 1.691239
14.949542, 138.689515, 0.000000, 1.759697
14.726568, 139.672177, 0.000000, 1.828155
14.436899, 140.637284, 0.000000, 1.896612
14.081890, 141.580317, 0.000000, 1.965070
13.663206, 142.496857, 0.000000, 2.033528
13.182807, 143.382609, 0.000000, 2.101985
12.642944, 144.233426, 0.000000, 2.170443
12.046147, 145.045322, 0.000000, 2.238901
11.395210, 145.814492, 0.000000, 2.307358
10.693183, 146.537333, 0.000000, 2.375816
9.943356, 147.210460, 0.000000, 2.444274
9.149240, 147.830719, 0.000000, 2.512731
8.314555, 148.395204, 0.000000, 2.581189
7.443213, 148.901271, 0.000000, 2.649647
6.539295, 149.346550, 0.000000, 2.718104
5.607034, 149.728953, 0.000000, 2.786562
4.650800, 150.046690, 0.000000, 2.855020
3.675071, 150.298273, 0.000000, 2.923477
2.684418, 150.482522, 0.000000, 2.991935
1.683482, 150.598575, 0.000000, 3.060392
0.676952, 150.645911, 0.000000, 3.128543
-0.330497, 150.625612, 0.000000, 3.194935
-1.334379, 150.538520, 0.000000, 3.261327
-2.330272, 150.385019, 0.000000, 3.327719
-3.313787, 150.165785, 0.000000, 3.394111
-4.280590, 149.881785, 0.000000, 3.460504
-5.226422, 149.534269, 0.000000, 3.526896
-6.147114, 149.124769, 0.000000, 3.593288
-7.038611, 148.655090, 0.000000, 3.659680
-7.896984, 148.127301, 0.000000, 3.726072
-8.718450, 147.543727, 0.000000, 3.792464
-9.499389, 146.906940, 0.000000, 3.858856
-10.236362, 146.219745, 0.000000, 3.925248
-10.926121, 145.485172, 0.000000, 3.991640
-11.565626, 144.706456, 0.000000, 4.058033
-12.152059, 143.887029, 0.000000, 4.124425
-12.682836, 143.030501, 0.000000, 4.190817
-13.155620, 142.140647, 0.000000, 4.257209
-13.568326, 141.221387, 0.000000, 4.323601
-13.919135, 140.276772, 0.000000, 4.389993
-14.206503, 139.310964, 0.000000, 4.456385
-14.429163, 138.328219, 0.000000, 4.522777
-14.586134, 137.332867, 0.000000, 4.589169
-14.676724, 136.329295, 0.000000, 4.655561
-14.700534, 135.321923, 0.000000, 4.721954
-14.657460, 134.315191, 0.000000, 4.788346
-14.547690, 133.313534, 0.000000, 4.854738
-14.371709, 132.321367, 0.000000, 4.921130
-14.155355, 131.337027, 0.000000, 4.929240
-13.938513, 130.352792, 0.000000, 4.929240
-13.721672, 129.368557, 0.000000, 4.929240
-13.504831, 128.384323, 0.000000, 4.929240
-13.287989, 127.400088, 0.000000, 4.929240
-13.071148, 126.415854, 0.000000, 4.929240
-12.854306, 125.431619, 0.000000, 4.929240
-12.637465, 124.447384, 0.000000, 4.929240
-12.420623, 123.463150, 0.000000, 4.929240
-12.203782, 122.478915, 0.000000, 4.929240
-11.986940, 121.494681, 0.000000, 4.929240
-11.770099, 120.510447, 0.000000, 4.929240
lane, 10, 0, -5, driving
14.461501, 119.121315, 0.000000, 1.278455
14.751955, 120.086392, 0.000000, 1.278455
15.042409, 121.051470, 0.000000, 1.278455
15.332863, 122.016547, 0.000000, 1.278455
15.623317, 122.981624, 0.000000, 1.278455
15.913771, 123.946702, 0.000000, 1.278455
16.204225, 124.911779, 0.000000, 1.278455
16.494679, 125.876857, 0.000000, 1.278455
16.785133, 126.841934, 0.000000, 1.278455
17.075586, 127.807011, 0.000000, 1.278455
17.366040, 128.772089, 0.000000, 1.278455
17.656494, 129.737166, 0.000000, 1.278455
17.948968, 130.709087, 0.000000, 1.280494
18.264864, 131.915615, 0.000000, 1.348951
18.497488, 133.140925, 0.000000, 1.417409
18.645751, 134.379278, 0.000000, 1.485867
18.708958, 135.624871, 0.000000, 1.554324
18.686813, 136.871871, 0.000000, 1.622782
18.579420, 138.114435, 0.000000, 1.691239
18.387281, 139.346743, 0.000000, 1.759697
18.111298, 140.563021, 0.000000, 1.828155
17.752763, 141.757572, 0.000000, 1.896612
17.313356, 142.924799, 0.000000, 1.965070
16.795134, 144.059235, 0.000000, 2.033528
16.200526, 145.155566, 0.000000, 2.101985
15.532317, 146.208654, 0.000000, 2.170443
14.793638, 147.213568, 0.000000, 2.238901
13.987948, 148.165600, 0.000000, 2.307358
13.119023, 149.060288, 0.000000, 2.375816
12.190933, 149.893443, 0.000000, 2.444274
11.208025, 150.661161, 0.000000, 2.512731
10.174904, 151.359846, 0.000000, 2.581189
9.096410, 151.986225, 0.000000, 2.649647
7.977596, 152.537363, 0.000000, 2.718104
6.823702, 153.010678, 0.000000, 2.786562
5.640134, 153.403954, 0.000000, 2.855020
4.432436, 153.715347, 0.000000, 2.923477
3.206267, 153.943400, 0.000000, 2.991935
1.967370, 154.087043, 0.000000, 3.060392
0.722624, 154.145613, 0.000000, 3.128543
-0.517107, 154.120633, 0.000000, 3.194935
-1.752450, 154.013461, 0.000000, 3.261327
-2.977960, 153.824568, 0.000000, 3.327719
-4.188240, 153.554787, 0.000000, 3.394111
-5.377954, 153.205306, 0.000000, 3.460504
-6.541862, 152.777665, 0.000000, 3.526896
-7.674834, 152.273749, 0.000000, 3.593288
-8.771879, 151.695778, 0.000000, 3.659680
-9.828162, 151.046299, 0.000000, 3.726072
-10.839029, 150.328173, 0.000000, 3.792464
-11.800027, 149.544565, 0.000000, 3.858856
-12.706920, 148.698928, 0.000000, 3.925248
-13.555712, 147.794987, 0.000000, 3.991640
-14.342665, 146.836727, 0.000000, 4.058033
-15.064309, 145.828368, 0.000000, 4.124425
-15.717465, 144.774355, 0.000000, 4.190817
-16.299256, 143.679331, 0.000000, 4.257209
-16.807118, 142.548122, 0.000000, 4.323601
-17.238812, 141.385712, 0.000000, 4.389993
-17.592437, 140.197222, 0.000000, 4.456385
-17.866435, 138.987891, 0.000000, 4.522777
-18.059597, 137.763046, 0.000000, 4.589169
-18.171074, 136.528084, 0.000000, 4.655561
-18.200374, 135.288447, 0.000000, 4.721954
-18.147368, 134.049598, 0.000000, 4.788346
-18.012289, 132.816994, 0.000000, 4.854738
-17.795733, 131.596068, 0.000000, 4.921130
-17.573385, 130.583984, 0.000000, 4.929240
-17.356543, 129.599750, 0.000000, 4.929240
-17.139702, 128.615515, 0.000000, 4.929240
-16.922860, 127.631280, 0.000000, 4.929240
-16.706019, 126.647046, 0.000000, 4.929240
-16.489177, 125.662811, 0.000000, 4.929240
-16.272336, 124.678577, 0.000000, 4.929240
-16.055494, 123.694342, 0.000000, 4.929240
-15.838653, 122.710107, 0.000000, 4.929240
-15.621812, 121.725873, 0.000000, 4.929240
-15.404970, 120.741638, 0.000000, 4.929240
-15.188129, 119.757405, 0.000000, 4.929240
lane, 10, 0, -6, no-driving
14.940287, 118.977217, 0.000000, 1.278455
15.230741, 119.942295, 0.000000, 1.278455
15.521195, 120.907372, 0.000000, 1.278455
15.811649, 121.872449, 0.000000, 1.278455
16.102102, 122.837527, 0.000000, 1.278455
16.392556, 123.802604, 0.000000, 1.278455
16.683010, 124.767682, 0.000000, 1.278455
16.973464, 125.732759, 0.000000, 1.278455
17.263918, 126.697837, 0.000000, 1.278455
17.554372, 127.662914, 0.000000, 1.278455
17.844826, 128.627991, 0.000000, 1.278455
18.135280, 129.593069, 0.000000, 1.278455
18.428047, 130.565966, 0.000000, 1.280494
18.752610, 131.805600, 0.000000, 1.348951
18.991617, 133.064532, 0.000000, 1.417409
19.143948, 134.336864, 0.000000, 1.485867
19.208890, 135.616636, 0.000000, 1.554324
19.186137, 136.897852, 0.000000, 1.622782
19.075797, 138.174511, 0.000000, 1.691239
18.878387, 139.440633, 0.000000, 1.759697
18.594831, 140.690284, 0.000000, 1.828155
18.226458, 141.917613, 0.000000, 1.896612
17.774993, 143.116868, 0.000000, 1.965070
17.242552, 144.282432, 0.000000, 2.033528
16.631629, 145.408845, 0.000000, 2.101985
15.945085, 146.490830, 0.000000, 2.170443
15.186136, 147.523318, 0.000000, 2.238901
14.358339, 148.501472, 0.000000, 2.307358
13.465572, 149.420710, 0.000000, 2.375816
12.512015, 150.276727, 0.000000, 2.444274
11.502137, 151.065510, 0.000000, 2.512731
10.440668, 151.783367, 0.000000, 2.581189
9.332581, 152.426933, 0.000000, 2.649647
8.183067, 152.993193, 0.000000, 2.718104
6.997511, 153.479496, 0.000000, 2.786562
5.781467, 153.883563, 0.000000, 2.855020
4.540631, 154.203501, 0.000000, 2.923477
3.280817, 154.437811, 0.000000, 2.991935
2.007925, 154.585395, 0.000000, 3.060392
0.729149, 154.645570, 0.000000, 3.128543
-0.543765, 154.619922, 0.000000, 3.194935
-1.812174, 154.509881, 0.000000, 3.261327
-3.070487, 154.315932, 0.000000, 3.327719
-4.313161, 154.038930, 0.000000, 3.394111
-5.534720, 153.680094, 0.000000, 3.460504
-6.729782, 153.241007, 0.000000, 3.526896
-7.893080, 152.723603, 0.000000, 3.593288
-9.019488, 152.130162, 0.000000, 3.659680
-10.104044, 151.463299, 0.000000, 3.726072
-11.141969, 150.725951, 0.000000, 3.792464
-12.128689, 149.921369, 0.000000, 3.858856
-13.059857, 149.053097, 0.000000, 3.925248
-13.931368, 148.124961, 0.000000, 3.991640
-14.739385, 147.141051, 0.000000, 4.058033
-15.480345, 146.105702, 0.000000, 4.124425
-16.150984, 145.023477, 0.000000, 4.190817
-16.748347, 143.899143, 0.000000, 4.257209
-17.269802, 142.737655, 0.000000, 4.323601
-17.713051, 141.544132, 0.000000, 4.389993
-18.076142, 140.323831, 0.000000, 4.456385
-18.357473, 139.082130, 0.000000, 4.522777
-18.555806, 137.824500, 0.000000, 4.589169
-18.670267, 136.556482, 0.000000, 4.655561
-18.700351, 135.283665, 0.000000, 4.721954
-18.645926, 134.011656, 0.000000, 4.788346
-18.507232, 132.746060, 0.000000, 4.854738
-18.284879, 131.492454, 0.000000, 4.921130
-18.061675, 130.476407, 0.000000, 4.929240
-17.844833, 129.492172, 0.000000, 4.929240
-17.627992, 128.507937, 0.000000, 4.929240
-17.411150, 127.523703, 0.000000, 4.929240
-17.194309, 126.539468, 0.000000, 4.929240
-16.977467, 125.555234, 0.000000, 4.929240
-16.760626, 124.570999, 0.000000, 4.929240
-16.543784, 123.586764, 0.000000, 4.929240
-16.326943, 122.602530, 0.000000, 4.929240
-16.110102, 121.618295, 0.000000, 4.929240
-15.893260, 120.634061, 0.000000, 4.929240
-15.676419, 119.649827, 0.000000, 4.929240
lane, 10, 0, -7, no-driving
15.548345, 118.794213, 0.000000, 1.278455
15.838799, 119.759291, 0.000000, 1.278455
16.129253, 120.724368, 0.000000, 1.278455
16.419707, 121.689446, 0.000000, 1.278455
16.710161, 122.654523, 0.000000, 1.278455
17.000615, 123.619600, 0.000000, 1.278455
17.291068, 124.584678, 0.000000, 1.278455
17.581522, 125.549755, 0.000000, 1.278455
17.871976, 126.514833, 0.000000, 1.278455
18.162430, 127.479910, 0.000000, 1.278455
18.452884, 128.444988, 0.000000, 1.278455
18.743338, 129.410065, 0.000000, 1.278455
19.036477, 130.384202, 0.000000, 1.280494
19.372049, 131.665881, 0.000000, 1.348951
19.619162, 132.967512, 0.000000, 1.417409
19.776660, 134.282998, 0.000000, 1.485867
19.843804, 135.606176, 0.000000, 1.554324
19.820279, 136.930848, 0.000000, 1.622782
19.706197, 138.250808, 0.000000, 1.691239
19.502091, 139.559873, 0.000000, 1.759697
19.208918, 140.851909, 0.000000, 1.828155
18.828051, 142.120865, 0.000000, 1.896612
18.361274, 143.360796, 0.000000, 1.965070
17.810773, 144.565892, 0.000000, 2.033528
17.179129, 145.730510, 0.000000, 2.101985
16.469299, 146.849193, 0.000000, 2.170443
15.684610, 147.916700, 0.000000, 2.238901
14.828736, 148.928030, 0.000000, 2.307358
13.905688, 149.878447, 0.000000, 2.375816
12.919790, 150.763496, 0.000000, 2.444274
11.875659, 151.579033, 0.000000, 2.512731
10.778189, 152.321237, 0.000000, 2.581189
9.632519, 152.986631, 0.000000, 2.649647
8.444016, 153.572098, 0.000000, 2.718104
7.218250, 154.074895, 0.000000, 2.786562
5.960960, 154.492667, 0.000000, 2.855020
4.678039, 154.823456, 0.000000, 2.923477
3.375495, 155.065713, 0.000000, 2.991935
2.059431, 155.218303, 0.000000, 3.060392
0.737435, 155.280516, 0.000000, 3.128543
-0.577622, 155.254019, 0.000000, 3.194935
-1.888024, 155.140335, 0.000000, 3.261327
-3.187997, 154.939965, 0.000000, 3.327719
-4.471812, 154.653791, 0.000000, 3.394111
-5.733813, 154.283076, 0.000000, 3.460504
-6.968440, 153.829452, 0.000000, 3.526896
-8.170251, 153.294918, 0.000000, 3.593288
-9.333952, 152.681830, 0.000000, 3.659680
-10.454415, 151.992888, 0.000000, 3.726072
-11.526703, 151.231129, 0.000000, 3.792464
-12.546090, 150.399909, 0.000000, 3.858856
-13.508086, 149.502891, 0.000000, 3.925248
-14.408452, 148.544028, 0.000000, 3.991640
-15.243219, 147.527543, 0.000000, 4.058033
-16.008710, 146.457917, 0.000000, 4.124425
-16.701552, 145.339862, 0.000000, 4.190817
-17.318693, 144.178304, 0.000000, 4.257209
